        1490.3411, 1554.4260, 1600.7878, 1602.8793, 1644.4578, 1711.3977,
        1734.1392, 1735.3657, 1734.8158, 1680.6591, 1690.8240, 1685.2407,
        1596.9564, 1653.8444, 1668.0509, 1537.5897, 1543.6808, 1462.3354,
        1512.0175, 1662.3169, 1745.5371, 1684.7070, 1556.5728, 1523.3333,
        1493.5454, 1537.6989, 1611.4257, 1558.7878, 1596.8723, 1724.6169,
        1710.4795, 1753.2672, 1742.0664, 1718.1948, 1735.7524, 1699.3134,
        1688.4199, 1624.3115, 1627.3109, 1538.8986, 1585.2180, 1527.4684,
        1535.6301, 1782.5273, 1682.6943, 1630.9337, 1576.8925, 1469.2286,
        1492.4600, 1587.1232, 1664.5001, 1757.5719, 1779.4537, 1725.5264,
        1657.3199, 1713.9830, 1802.5131, 1726.1385, 1755.2629, 1754.4875,
        1707.5813, 1703.1868, 1673.2576, 1622.7568, 1584.1272, 1542.8740,
        1563.4451, 1555.9783, 1688.3175, 1597.4644, 1607.3477, 1527.2323,
        1434.4214, 1465.3364, 1567.2767, 1508.0593, 1564.6840, 1606.4294,
        1831.1104, 1750.7992, 1711.1460, 1690.8314, 1697.3353, 1718.4385,
        1714.8439, 1761.2009, 1792.7605, 1748.2498, 1630.9205, 1614.5692,
        1547.1606, 1486.4473, 1704.5352, 1592.6274, 1647.4955, 1443.6343,
        1485.6152, 1464.6711, 1479.7455, 1502.9608, 1587.1960, 1694.9276,
        1610.0402, 1670.8446, 1648.6743, 1621.5490, 1712.5532, 1704.4998,
        1706.4453, 1727.7827, 1716.3684, 1896.7247, 1626.4459, 1594.6708,
        1530.7419, 1494.5834, 1709.7596, 1697.4047, 1676.4277, 1391.6849,
        1514.8488, 1557.1825, 1588.4719, 1570.1289, 1612.4651, 1659.3461,
        1659.8883, 1547.6420, 1681.8180, 1615.9296, 1726.3417, 1692.9573,
        1671.8547, 1692.7990, 1676.1688, 1719.8610, 1653.3473, 1609.1128,
        1692.9407, 1639.3431, 1797.1233, 1658.4291, 1645.0764, 1544.4801,
        1613.2347, 1539.6215, 1687.0703, 1484.4009, 1490.7571, 1746.7217,
        1752.0503, 1514.0032, 1605.0872, 1576.6887, 1625.7903, 1694.9955,
        1702.4706, 1727.9218, 1618.9182, 1662.0886, 1705.4595, 1647.6969,
        1499.6042, 1611.6519, 1690.3950, 1678.6069, 1658.1486, 1660.0990,
        1497.3210, 1530.0140, 1625.0818, 1486.4202, 1552.5063, 1633.4639,
        1553.7200, 1675.0251, 1556.1539, 1540.3566, 1528.2129, 1644.8262,
        1661.8606, 1608.9712, 1643.0608, 1677.0537, 1560.6539, 1638.7302,
        1620.2126, 1597.9492, 1624.5087, 1618.9866, 1633.3713, 1648.3492,
        1480.7905, 1508.9098, 1590.6558, 1455.2576, 1516.5060, 1664.9099,
        1592.5858, 1649.8612, 1651.2020, 1459.5916, 1576.7197, 1659.0914,
        1629.0066, 1625.1538, 1543.1716, 1703.4441, 1596.3409, 1567.2247,
        1615.5225, 1641.3418, 1577.0715, 1550.4438, 1623.2505, 1528.4072,
        1427.2880, 1429.7745, 1482.5254, 1447.2797, 1455.5366, 1541.5208,
        1686.6656, 1549.1012, 1536.8888, 1467.8931, 1765.4052, 1741.6292,
        1551.2599, 1569.4099, 1672.7494, 1609.2390, 1590.1862, 1539.2571,
        1541.1404, 1564.9199, 1577.7040, 1626.3600, 1650.8003, 1483.7515,
        1440.5387, 1424.8379, 1483.8494, 1497.7136, 1746.8446, 1475.7418,
        1437.7678, 1602.7518, 1457.8563, 1455.9006, 1821.2415, 1466.4652,
        1551.1921, 1501.5155, 1572.9111, 1605.9493, 1471.7026, 1596.6417,
        1697.5994, 1520.1227, 1689.4648, 1611.1848, 1539.1956, 1437.8409,
        1423.3036, 1524.6738, 1454.0403, 1445.7124, 1434.0851, 1538.8589,
        1453.4204, 1448.0626, 1613.9901, 1507.0479, 1463.6675, 1606.3990,
        1472.7721, 1465.1368, 1488.0554, 1601.5592, 1577.5728, 1780.6550,
        1738.6501, 1610.7563, 1557.1981, 1632.1141, 1538.5363, 1412.2549,
        1666.7959, 1445.0634, 1570.8788, 1427.8651, 1487.8064, 1519.3274,
        1444.8335, 1423.1511, 1556.0052, 1442.1759, 1480.9218, 1658.0144,
        1451.6064, 1473.9214, 1506.1895, 1527.4745, 1546.6740, 1468.4915,
        1643.5974, 1529.0001, 1513.4231, 1512.2238, 1601.5229, 1425.9592,
        1494.8248, 1544.6919, 1643.1200, 1435.7869, 1427.3387, 1573.5969,
        1679.5283, 1424.2450, 1489.4778, 1470.1323, 1488.1648, 1653.9811,
        1509.5162, 1449.9152, 1524.2312, 1579.6462, 1689.1621, 1594.0358,
        1564.8325, 1527.6436, 1598.7705, 1599.8947, 1588.4597, 1486.3727,
        1465.2668, 1461.4194, 1574.5361, 1429.4095, 1441.5105, 1489.9507,
        1459.8169, 1408.6226, 1484.0956, 1472.9391, 1561.9473, 1620.7347,
        1471.7233, 1438.4976, 1412.9852, 1472.5593, 1745.5588, 1584.9353,
        1588.3137, 1554.0435, 1402.6486, 1408.0698, 1681.7628, 1364.0962,
        1498.5432, 1521.5507, 1419.8989, 1539.4941, 1484.1727, 1531.0284,
        1473.3889, 1433.8944, 1644.9458, 1456.8750, 1493.1692, 1562.2748,
        1714.7505, 1497.5576, 1690.1288, 1513.0333, 1497.5746, 1491.9719,
        1547.1040, 1607.0933, 1366.3711, 1433.2998, 1507.3507, 1412.8784,
        1501.4742, 1437.6173, 1603.2478, 1519.7742, 1472.1326, 1470.6941,
        1451.3795, 1555.2324, 1553.8906, 1572.3760, 1655.5491, 1543.7000,
        1468.0887, 1404.1661, 1400.5569, 1463.0007, 1447.2048, 1353.6799,
        1595.9379, 1459.6993, 1425.6674, 1501.5013, 1531.3081, 1331.4539,
        1524.2252, 1536.7692, 1631.2209, 1464.0831, 1483.4952, 1488.2141,
        1704.8656, 1698.9434, 1492.2986, 1411.8783, 1527.5461, 1577.9802,
        1470.7196, 1387.4113, 1390.1481, 1585.6041, 1451.8142, 1516.5857,
        1579.3828, 1506.7067, 1454.4644, 1488.2987, 1529.1244, 1371.0927,
        1578.8096, 1525.6755, 1713.1821, 1566.0577, 1469.9117, 1474.3838,
        1415.8807, 1409.2933, 1426.3287, 1428.5305, 1496.7550, 1585.4944,
        1518.6724, 1408.0017, 1452.1208, 1508.4656, 1530.8647, 1384.9214,
        1598.9254, 1463.0188, 1535.2273, 1550.2014, 1559.5792, 1399.3857,
        1565.7472, 1575.5125, 1396.7040, 1449.8467, 1487.4005, 1529.8601,
        1476.1232, 1507.4126, 1534.6157, 1502.2771, 1508.4747, 1544.0875,
        1401.5415, 1467.7185, 1661.0295, 1475.5955, 1435.5217, 1475.2489,
        1483.7084, 1475.6130, 1508.4756, 1557.3959, 1524.3440, 1406.2190,
        1493.9098, 1500.5669, 1340.3464, 1510.5310, 1456.9302, 1589.6284,
        1583.6244, 1343.9606, 1433.6837, 1423.9694, 1340.2075, 1482.5087,
        1348.7770, 1411.2766, 1501.8496, 1293.0425, 1404.8759, 1509.1514,
        1438.8489, 1360.3633, 1486.1465, 1434.2803, 1351.8142, 1582.2483],
       device='cuda:0')
tensor([1572.4336, 1599.3723, 1763.2789, 1715.5698, 1819.1187, 1806.3687,
        1739.0297, 1744.1073, 1799.1267, 1564.2764, 1607.0374, 1859.7832,
        1673.2239, 1540.1426, 1889.8147, 1716.8279, 1708.9517, 1518.2848,
        1859.8433, 1536.5468, 1522.6110, 1684.3357, 1758.8428, 1561.3146,
        1558.8198, 1617.3000, 1673.5131, 1698.6155, 1760.8481, 1708.5951,
        1646.7321, 1718.4160, 1606.4015, 1557.8177, 1583.3810, 1671.6027,
        1589.5643, 1551.8169, 1664.3828, 1655.6852, 1515.1384, 1512.7220,
        1657.4304, 1504.6665, 1548.9384, 1514.7646, 1726.0078, 1591.6627,
        1569.7565, 1601.8944, 1666.0723, 1608.2021, 1742.5746, 1763.0471,
        1608.1151, 1732.7018, 1830.1812, 1571.1501, 1711.4399, 1644.2617,
        1581.3406, 1436.8862, 1557.9186, 1556.6476, 1526.5664, 1911.4509,
        1570.8687, 1503.4180, 1568.0463, 1693.9279, 1684.5219, 1512.4456,
        1632.4503, 1633.3521, 1662.7794, 1616.2637, 1576.9197, 1853.8148,
        1671.1340, 1725.9426, 1647.1257, 1728.5293, 1681.0182, 1560.9926,
        1753.1183, 1539.3636, 1476.3644, 1490.4636, 1500.9816, 1433.8398,
        1668.0941, 1418.6652, 1786.2410, 1587.6603, 1785.7197, 1532.3330,
        1649.5266, 1669.7666, 1794.0437, 1661.7544, 1820.6621, 1685.2598,
        1733.5684, 1668.2239, 1695.4025, 1700.2240, 1735.3174, 1632.2319,
        1639.1844, 1556.0573, 1482.1885, 1470.6455, 1377.1213, 1487.4473,
        1578.4733, 1430.5088, 1581.2573, 1431.9664, 1576.4681, 1404.9553,
        1612.2893, 1714.8566, 1721.0524, 1641.3453, 1658.9053, 1788.4863,
        1907.3904, 1849.7164, 1877.4519, 1910.4033, 1880.5802, 1816.3646,
        1600.0955, 1714.8000, 1557.6434, 1734.9133, 1413.0920, 1573.2535,
        1622.7501, 1403.5461, 1584.4189, 1420.0920, 1449.6022, 1481.8582,
        1643.7551, 1805.5402, 1803.1516, 1787.3311, 1811.7413, 1725.0242,
        1700.0419, 1653.0059, 1651.5598, 1706.3934, 1756.2881, 1801.8865,
        1778.4609, 1639.6855, 1572.7607, 1702.0431, 1671.6840, 1460.8831,
        1579.2277, 1444.7667, 1815.1802, 1423.9023, 1589.1324, 1360.8594,
        1626.7661, 1690.0244, 1798.0035, 1890.6404, 1767.2928, 1699.9583,
        1604.9347, 1646.7356, 1792.6873, 1873.3802, 1839.8784, 1902.1130,
        1982.5704, 1846.1932, 1676.9099, 1873.5823, 1753.4225, 1642.7172,
        1840.0846, 1477.9927, 1381.1434, 1507.3359, 1655.2820, 1563.8369,
        1661.0386, 1761.6255, 1765.1119, 1823.7024, 1788.7546, 1712.4012,
        1680.9434, 1724.3517, 1720.1772, 1823.6670, 1846.4728, 1916.9218,
        1887.0299, 1750.4196, 1724.9685, 1885.3636, 1854.1960, 1831.6321,
        1790.4288, 1653.9149, 1452.4390, 1605.0896, 1427.2184, 1485.9556,
        1671.8176, 1760.9817, 1682.8262, 1845.6154, 1760.7587, 1728.4415,
        1672.4452, 1641.7458, 1704.6488, 1736.1536, 1735.6094, 1786.5433,
        1697.9574, 1702.4589, 1640.7168, 1712.6025, 1694.2388, 1752.8077,
        1747.3357, 1773.7197, 1602.5188, 1716.4934, 1491.8169, 1463.1719,
        1599.4417, 1665.3890, 1704.7677, 1833.2373, 1803.1460, 1705.4137,
        1681.6470, 1656.9434, 1724.3741, 1729.5347, 1757.6960, 1691.1660,
        1717.0848, 1681.3789, 1602.2109, 1561.2787, 1642.2133, 1637.7397,
        1769.7662, 1677.4386, 1775.7933, 1678.7942, 1637.2897, 1467.3151,
        1605.3986, 1641.6068, 1787.7545, 1760.3207, 1812.7605, 1802.2665,
        1721.3743, 1684.6874, 1753.6138, 1735.6361, 1728.9052, 1764.8414,
        1666.8787, 1717.9941, 1644.2461, 1638.2208, 1669.7449, 1586.8851,
        1677.8187, 1712.9106, 1801.9492, 1596.7612, 1680.2295, 1464.8447,
        1526.9817, 1738.6558, 1737.5933, 1662.7429, 1789.5876, 1778.0366,
        1779.5787, 1731.7107, 1760.7820, 1746.0964, 1769.1132, 1736.9980,
        1774.8036, 1684.0310, 1621.5001, 1603.8633, 1590.9674, 1680.0759,
        1690.9990, 1701.4854, 1871.6072, 1652.0852, 1744.4122, 1427.4740,
        1574.9639, 1816.4851, 1832.7849, 1807.9531, 1806.0946, 1809.4241,
        1832.6273, 1787.1212, 1788.5366, 1758.1235, 1766.5751, 1724.6875,
        1741.6984, 1641.1648, 1689.4652, 1728.3215, 1693.5133, 1700.3981,
        1642.6407, 1734.6672, 1843.9071, 1675.3975, 1612.1016, 1452.0331,
        1708.5115, 1802.5554, 1872.2764, 1620.1268, 1750.1230, 1890.9786,
        1842.7736, 1820.4668, 1778.2759, 1801.6863, 1766.9154, 1738.7021,
        1759.0144, 1714.4023, 1748.3573, 1707.8453, 1655.5021, 1649.6619,
        1683.6584, 1696.5027, 1867.9004, 1668.6652, 1661.6378, 1548.3151,
        1547.3813, 1637.8510, 1709.4319, 1665.3495, 1731.0974, 1859.2429,
        1903.4387, 1860.0819, 1828.8032, 1793.6406, 1804.8850, 1788.6237,
        1729.1329, 1795.5668, 1807.9532, 1681.7712, 1665.4432, 1604.1935,
        1654.4591, 1792.6572, 1857.2792, 1795.9316, 1714.7253, 1629.6843,
        1596.2981, 1589.1238, 1670.2288, 1605.8212, 1660.3226, 1877.6252,
        1835.7522, 1927.1379, 1872.6877, 1841.9130, 1842.7966, 1816.8917,
        1806.3123, 1742.3187, 1757.8268, 1690.9763, 1722.5485, 1656.0022,
        1674.2369, 1972.4060, 1787.1628, 1793.0037, 1616.4281, 1524.0317,
        1607.9005, 1633.5928, 1747.0812, 1850.6130, 1722.1522, 1908.7908,
        1757.7939, 1847.7362, 1933.1934, 1862.5452, 1886.6594, 1877.2109,
        1810.9224, 1818.5767, 1795.8689, 1765.3879, 1714.7775, 1672.5557,
        1702.0470, 1687.6050, 1810.4426, 1686.8782, 1748.6971, 1591.9412,
        1452.6870, 1448.1093, 1600.8948, 1527.4572, 1573.9812, 1765.7719,
        1812.7239, 1711.1460, 1935.4429, 1826.1085, 1827.4427, 1866.7695,
        1858.6012, 1890.2886, 1972.0360, 1886.4769, 1773.9309, 1740.8716,
        1686.8472, 1602.6857, 1853.4443, 1744.4128, 1723.9387, 1560.5502,
        1478.3442, 1485.5172, 1483.0051, 1547.3271, 1767.8307, 1848.8522,
        1753.1580, 1695.8279, 1831.6995, 1837.1870, 1846.1624, 1842.8706,
        1844.8276, 1888.7938, 1891.0332, 2076.7388, 1743.4015, 1736.2600,
        1666.2500, 1615.6149, 1886.1750, 1906.6964, 1692.8929, 1420.5404,
        1606.5248, 1694.0227, 1732.3829, 1626.1805, 1726.4679, 1850.2241,
        1838.7694, 1685.7476, 1843.6509, 1732.9119, 1879.3210, 1844.4797,
        1820.1616, 1839.2491, 1813.1558, 1879.1304, 1811.8938, 1763.1593,
        1843.2643, 1756.5635, 1952.6744, 1795.3345, 1678.7356, 1692.6093,
        1743.2542, 1555.1854, 1910.9325, 1538.8967, 1536.0977, 1725.7719,
        1732.5553, 1567.6135, 1704.8875, 1655.3027, 1739.2946, 1879.0913,
        1899.6155, 1877.3738, 1788.8047, 1816.4113, 1858.4542, 1805.9863,
        1619.2817, 1699.4951, 1836.8718, 1837.9119, 1821.9462, 1806.0138,
        1615.2416, 1606.2478, 1650.2830, 1468.8783, 1548.7964, 1794.5399,
        1588.8987, 1673.6052, 1650.7917, 1567.8850, 1615.2554, 1717.1864,
        1823.2527, 1741.0847, 1766.5087, 1844.3546, 1699.2136, 1790.0522,
        1760.0822, 1713.2041, 1742.9371, 1754.6233, 1719.7897, 1807.5509,
        1505.6306, 1640.7532, 1696.3096, 1457.1914, 1528.3236, 1763.4753,
        1596.2996, 1646.0121, 1700.3276, 1552.4772, 1625.4666, 1832.6582,
        1819.8861, 1666.9449, 1711.3312, 1917.8518, 1769.7347, 1696.8646,
        1728.6440, 1766.8386, 1703.8562, 1639.0654, 1797.5477, 1698.0536,
        1441.2731, 1421.9688, 1471.3910, 1443.7000, 1476.4050, 1570.6118,
        1640.1278, 1523.2701, 1555.0790, 1511.4016, 1757.7397, 1975.9142,
        1650.5714, 1726.8037, 1828.4308, 1801.1200, 1660.4132, 1621.4045,
        1687.0369, 1697.6609, 1652.2496, 1773.1626, 1702.2650, 1577.8628,
        1462.2483, 1410.2085, 1483.1266, 1497.8243, 1842.4883, 1570.3405,
        1457.0146, 1626.0901, 1491.9818, 1511.0317, 1818.6570, 1511.2274,
        1629.9883, 1618.9808, 1695.1237, 1777.3615, 1551.8066, 1639.0055,
        1900.1956, 1598.0686, 1696.5566, 1679.1416, 1619.5991, 1548.2506,
        1410.7921, 1472.2305, 1423.4698, 1454.9449, 1419.0397, 1513.5667,
        1485.2269, 1498.1365, 1584.0892, 1560.5139, 1547.7684, 1680.5841,
        1568.6002, 1561.4128, 1645.1774, 1676.5066, 1796.1458, 1890.6605,
        1928.6135, 1646.2161, 1585.9918, 1797.7908, 1732.2823, 1478.6803,
        1614.6997, 1454.3101, 1594.1863, 1388.2794, 1499.4312, 1523.4172,
        1483.3879, 1490.8381, 1596.0686, 1488.9745, 1590.0217, 1754.4133,
        1560.2426, 1545.5002, 1560.5508, 1675.1167, 1654.8026, 1537.1854,
        1762.3904, 1683.1499, 1673.4797, 1560.9580, 1812.9708, 1490.4172,
        1563.4879, 1693.9910, 1675.4661, 1405.4709, 1467.1370, 1657.7709,
        1615.6974, 1462.5867, 1567.5527, 1524.5986, 1516.2720, 1767.1030,
        1532.1284, 1492.1047, 1530.5155, 1781.7025, 1885.2346, 1759.2131,
        1750.6390, 1677.0311, 1649.9500, 1789.5284, 1762.1108, 1571.6487,
        1548.1295, 1464.6549, 1616.0852, 1426.3918, 1461.0610, 1583.6414,
        1508.3188, 1444.9913, 1525.3052, 1491.5396, 1528.9967, 1652.2965,
        1549.8776, 1586.4042, 1506.9318, 1613.6924, 1852.2217, 1695.4851,
        1752.0486, 1676.5952, 1449.6244, 1522.7493, 1661.4874, 1475.7478,
        1561.7655, 1507.0735, 1443.6021, 1558.5522, 1478.7651, 1568.7778,
        1495.9309, 1487.0593, 1651.3312, 1529.7738, 1622.0215, 1785.5214,
        1804.5203, 1611.2439, 1751.2889, 1717.7179, 1695.4172, 1665.2454,
        1685.9133, 1768.0125, 1427.1799, 1481.1066, 1625.4595, 1499.6678,
        1545.5848, 1471.8868, 1638.2532, 1539.4264, 1474.4448, 1557.6854,
        1478.7915, 1537.8950, 1706.8832, 1627.6017, 1723.5110, 1659.5454,
        1612.9663, 1493.2439, 1541.0214, 1510.2192, 1484.7749, 1434.9646,
        1808.6163, 1551.3917, 1475.4468, 1590.9286, 1620.5511, 1372.6198,
        1560.7651, 1574.0156, 1645.5837, 1553.7010, 1578.5609, 1537.0522,
        1736.7098, 1693.6613, 1571.9528, 1514.8374, 1686.2000, 1739.5698,
        1558.6204, 1464.2693, 1451.9784, 1568.5010, 1475.7856, 1490.3535,
        1749.5643, 1528.5056, 1522.5935, 1484.5419, 1596.7997, 1450.5966,
        1607.9401, 1594.1550, 1780.3286, 1602.3120, 1551.1228, 1497.1741,
        1444.7332, 1472.1333, 1539.5538, 1466.8383, 1555.5789, 1644.6993,
        1535.9265, 1441.9247, 1457.0830, 1584.7249, 1579.6604, 1411.8882,
        1790.3812, 1568.5090, 1533.2119, 1684.7837, 1646.2715, 1486.5790,
        1618.1301, 1548.6056, 1568.8529, 1609.9941, 1554.0016, 1633.8235,
        1509.1019, 1555.7885, 1561.5728, 1522.1436, 1493.7703, 1633.6471,
        1459.3286, 1493.7535, 1749.2192, 1522.5869, 1509.0508, 1557.8887,
        1557.0811, 1549.8081, 1607.9495, 1650.8210, 1606.9540, 1477.3319,
        1575.9825, 1604.9728, 1415.8765, 1555.3816, 1498.2279, 1700.1865,
        1551.8918, 1402.1465, 1539.8597, 1502.2074, 1365.8766, 1554.7837,
        1406.6188, 1478.1852, 1558.5208, 1350.5648, 1453.1411, 1529.9764,
        1537.9436, 1433.6702, 1571.0051, 1501.4232, 1429.4363, 1683.7844],
       device='cuda:0')
tensor([1580.5134, 1575.1245, 1707.9990, 1676.6035, 1776.0623, 1755.6133,
        1673.9233, 1713.4093, 1712.0267, 1657.9762, 1641.8953, 1751.2305,
        1651.3899, 1617.1062, 1941.0875, 1646.0603, 1675.3876, 1580.0034,
        1775.9985, 1539.6960, 1565.4463, 1656.0822, 1725.2686, 1589.1436,
        1489.8606, 1513.0625, 1622.6328, 1639.7301, 1720.4484, 1635.7295,
        1655.3196, 1643.0789, 1585.2736, 1634.0267, 1679.2720, 1596.9943,
        1546.4636, 1650.9993, 1750.2582, 1587.1340, 1543.2699, 1587.8901,
        1585.5371, 1486.8491, 1621.9385, 1552.8547, 1675.1885, 1619.7568,
        1572.3860, 1512.0618, 1535.3821, 1567.9619, 1709.2374, 1672.2238,
        1577.9221, 1658.0275, 1724.5292, 1553.7098, 1627.2804, 1554.9939,
        1499.9004, 1517.5288, 1648.3398, 1500.3700, 1540.8120, 1955.4904,
        1506.8741, 1477.0471, 1641.8840, 1632.9982, 1631.1411, 1546.6979,
        1612.6730, 1601.5674, 1605.6373, 1553.0793, 1559.1548, 1793.8801,
        1641.3411, 1697.1003, 1627.8879, 1665.3204, 1623.6746, 1528.5381,
        1642.0480, 1541.0031, 1541.8551, 1478.7271, 1508.6616, 1497.6597,
        1593.7139, 1484.2327, 1844.4731, 1539.6372, 1710.5691, 1564.7096,
        1623.6577, 1562.3755, 1660.9460, 1602.1415, 1687.1224, 1667.3643,
        1673.6208, 1615.6920, 1635.3037, 1678.2195, 1685.8610, 1604.7515,
        1565.0648, 1544.0356, 1526.5283, 1429.7197, 1404.6162, 1556.2878,
        1502.1587, 1469.6488, 1662.9467, 1441.6454, 1564.4115, 1468.2234,
        1647.6268, 1599.0690, 1684.9757, 1556.9653, 1558.6907, 1671.8787,
        1917.9532, 1838.4083, 1840.0330, 1906.3458, 1870.5400, 1718.9553,
        1575.5682, 1624.5276, 1520.1104, 1622.4363, 1436.0242, 1643.5973,
        1554.3402, 1430.7561, 1655.8156, 1466.1720, 1484.8994, 1557.8113,
        1557.2538, 1672.6613, 1671.9125, 1651.5580, 1842.7439, 1854.0278,
        1768.8823, 1697.4939, 1705.0061, 1740.4341, 1800.4830, 1891.5546,
        1690.0394, 1597.3136, 1530.1215, 1623.6067, 1586.8011, 1476.3140,
        1502.6990, 1423.9230, 1867.7964, 1383.6472, 1524.6810, 1425.9161,
        1631.1050, 1621.1949, 1655.6200, 1797.6621, 1823.6764, 1730.0377,
        1639.2163, 1672.8623, 1821.8020, 1910.1302, 1863.2244, 1937.5215,
        1999.7513, 1808.8549, 1642.7520, 1771.3097, 1703.1824, 1574.7883,
        1719.7633, 1400.3293, 1410.4716, 1445.1177, 1572.0618, 1595.0208,
        1670.4574, 1648.1808, 1825.8500, 1873.0225, 1820.3273, 1733.0267,
        1713.0432, 1766.0530, 1793.1064, 1900.6987, 1930.0460, 1986.7295,
        1950.1384, 1837.3738, 1819.2177, 1971.3923, 1818.7812, 1770.3463,
        1696.9420, 1587.7260, 1472.4811, 1515.8522, 1397.1099, 1531.7429,
        1584.4247, 1637.8218, 1771.3192, 1862.8118, 1801.7778, 1770.6448,
        1708.9639, 1687.3860, 1764.7634, 1805.0338, 1797.2703, 1836.6329,
        1741.3702, 1734.4558, 1676.2915, 1739.8710, 1762.0699, 1803.3665,
        1804.6023, 1730.0293, 1545.0789, 1602.2782, 1442.6536, 1520.1299,
        1573.4395, 1709.7830, 1770.7981, 1851.2760, 1851.3052, 1761.5782,
        1724.9136, 1709.2122, 1795.4640, 1797.3557, 1798.4012, 1730.2150,
        1759.7017, 1731.2651, 1642.3619, 1587.2227, 1653.7148, 1662.8713,
        1804.8164, 1709.2898, 1693.9429, 1581.1746, 1550.7379, 1543.1331,
        1554.5078, 1713.3978, 1810.5101, 1809.5826, 1871.0485, 1848.2094,
        1772.5660, 1734.1843, 1839.4321, 1792.2443, 1781.4486, 1832.2700,
        1779.7079, 1780.9291, 1690.1019, 1651.3636, 1670.2852, 1578.8477,
        1697.4915, 1746.1858, 1778.8257, 1524.1743, 1587.6072, 1500.1851,
        1483.3528, 1731.8184, 1796.8873, 1756.4856, 1826.6252, 1889.4072,
        1831.5619, 1779.6498, 1832.4330, 1808.7059, 1839.2207, 1822.6202,
        1831.5840, 1741.3740, 1677.6470, 1637.4398, 1603.5779, 1662.0439,
        1683.3689, 1761.1893, 1868.2970, 1626.7802, 1631.8693, 1485.7349,
        1540.7667, 1686.8335, 1723.8756, 1826.0287, 1830.7822, 1903.9800,
        1884.2209, 1843.0795, 1867.1051, 1840.8485, 1830.3975, 1801.5686,
        1809.8663, 1703.9984, 1737.1208, 1751.1215, 1697.1819, 1687.3704,
        1628.5128, 1751.4437, 1805.7339, 1658.5748, 1536.1151, 1468.7332,
        1613.0391, 1662.2644, 1756.7245, 1708.8374, 1820.8881, 1966.1331,
        1907.5054, 1887.7267, 1877.0521, 1886.5697, 1847.8220, 1872.9418,
        1820.0793, 1783.7896, 1789.3326, 1722.2454, 1667.0054, 1651.6115,
        1678.8796, 1727.6229, 1902.7614, 1632.1350, 1651.8033, 1583.3854,
        1640.4445, 1543.2111, 1594.5947, 1746.2913, 1775.1350, 1859.3914,
        2005.4404, 1931.8965, 1914.8297, 1896.6681, 1895.3287, 1861.6829,
        1827.7048, 1872.3530, 1846.0562, 1692.6680, 1686.6887, 1629.1283,
        1676.8901, 1829.9502, 1824.3203, 1810.0842, 1628.3572, 1672.9222,
        1628.7008, 1668.0305, 1577.8218, 1672.2419, 1708.0016, 1750.0087,
        1880.0845, 2032.5881, 1972.0219, 1953.4141, 1937.0774, 1901.8105,
        1899.5673, 1824.3168, 1836.6638, 1720.8700, 1739.9070, 1677.0242,
        1681.4763, 2005.0919, 1823.2452, 1753.6803, 1590.7971, 1563.3373,
        1594.3848, 1557.0164, 1639.8292, 1913.7141, 1742.3457, 1756.1296,
        1809.1051, 1845.1113, 2001.2454, 2022.6292, 2007.2670, 1985.3125,
        1924.3433, 1905.7307, 1882.8250, 1842.8311, 1759.1517, 1694.6685,
        1703.1901, 1726.7214, 1792.4824, 1614.9834, 1669.0267, 1625.2812,
        1537.2661, 1430.7802, 1516.4983, 1617.5911, 1566.5573, 1623.6000,
        1806.6678, 1690.8314, 1826.1085, 1993.3521, 1928.6637, 1954.6854,
        2002.2957, 1994.3030, 2067.7720, 1959.6620, 1798.7031, 1768.1584,
        1687.8376, 1618.7661, 1809.8176, 1710.2681, 1648.7026, 1587.4899,
        1562.4460, 1464.0686, 1445.8959, 1614.4921, 1643.9473, 1732.7828,
        1653.1860, 1712.2323, 1717.1823, 1807.2286, 1964.0283, 1922.5448,
        1910.8865, 1955.8965, 1984.1558, 2078.8181, 1818.5750, 1752.9934,
        1676.2220, 1662.9053, 1902.1121, 1816.1138, 1637.5872, 1492.4402,
        1537.5636, 1588.8850, 1619.5944, 1581.3500, 1654.0253, 1723.2878,
        1710.3237, 1615.5579, 1705.0797, 1830.1829, 1966.3292, 1997.9873,
        1935.8640, 1899.2446, 1855.0774, 1904.9414, 1910.7920, 1793.2310,
        1839.0428, 1796.4865, 1943.5009, 1863.3494, 1609.4266, 1659.0482,
        1657.4895, 1553.3444, 1767.2047, 1566.2803, 1563.0344, 1715.0156,
        1765.9974, 1656.8936, 1619.7606, 1756.8314, 1805.3180, 1817.4364,
        1812.7338, 1960.0194, 1884.3954, 1860.8621, 1877.3413, 1838.5405,
        1665.0752, 1722.8638, 1823.6282, 1824.8042, 1798.3126, 1729.9858,
        1624.1622, 1553.0082, 1601.1621, 1522.6062, 1553.6038, 1667.8265,
        1671.1654, 1722.8909, 1654.6549, 1648.4564, 1723.0154, 1730.7589,
        1737.2834, 1677.0825, 1804.9733, 1919.4039, 1753.5231, 1806.7295,
        1771.6537, 1771.4739, 1781.9561, 1759.0267, 1754.7930, 1759.3766,
        1603.0496, 1540.5127, 1587.0001, 1528.2717, 1560.9606, 1660.4050,
        1661.0989, 1704.4648, 1635.7289, 1626.7378, 1597.8573, 1714.4768,
        1711.7976, 1659.2906, 1685.2605, 1822.3199, 1844.5549, 1772.8473,
        1764.5920, 1789.8502, 1770.5490, 1709.0826, 1708.9459, 1681.2845,
